Số hiệu,Code,Đơn vị,20x20x3,20x20x4,25x25x3,25x25x4,30x30x3,30x30x4,35x35x4,35x35x5,40x40x3,40x40x4,40x40x5,45x45x4,45x45x5,50x50x4,50x50x5,50x50x6,60x60x5,60x60x6,60x60x8,65x65x6,65x65x8,70x70x6,70x70x7,75x75x6,75x75x8,80x80x6,80x80x8,80x80x10,90x90x8,90x90x9,90x90x10,100x100x8,100x100x10,100x100x12,120x120x8,120x120x10,120x120x12,125x125x8,125x125x10,125x125x12,150x150x10,150x150x12,150x150x15,180x180x15,180x180x18,200x200x16,200x200x20,200x200x24,250x250x28,250x250x35
Khối lượng riêng,g,kg/m,0.882,1.14,1.12,1.45,1.36,1.78,2.09,2.57,1.84,2.42,2.97,2.74,3.38,3.06,3.77,4.47,4.57,5.42,7.09,5.91,7.73,6.38,7.38,6.85,8.99,7.34,9.63,11.9,10.9,12.2,13.4,12.2,15,17.8,1.47,18.2,21.6,15.3,19,22.6,23,27.3,33.8,40.9,48.6,48.5,59.9,71.1,104,128
Diện tích tiết dện,F,cm2,1.12,1.45,1.42,1.85,1.74,2.24,2.67,3.28,2.35,3.08,3.79,3.49,4.3,3.89,4.8,5.69,5.82,6.91,9.03,7.53,9.85,8.13,9.4,8.73,11.4,9.35,12.3,15.1,13.9,15.5,17.1,15.5,19.2,22.7,18.7,23,27.5,19.5,24.2,28.7,29.3,34.8,43,52.1,61.9,61.8,76.3,90.6,"132,5",163
Chiều rộng cánh,a,mm,20,20,25,25,30,30,35,35,40,40,40,45,45,50,50,50,60,60,60,65,65,70,70,75,75,80,80,80,90,90,90,100,100,100,120,120,120,125,125,125,150,150,150,180,180,200,200,200,250,250
Chiều dày trung bình cánh,t,mm,3,4,3,4,3,4,4,5,3,4,5,4,5,4,5,6,5,6,8,6,8,6,7,6,8,6,8,10,8,9,10,8,10,12,8,10,12,8,10,12,10,12,15,15,18,16,20,24,28,35
Bán kính lượn thân,r1,mm,3.5,3.5,3.5,3.5,5,5,5,5,6,6,6,7,7,7,7,7,8,8,8,9,9,9,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,13,13,13,16,16,16,18,18,18,18,18,18,18
Khoảng cách từ trọng tâm,Cx,cm,0.598,0.64,0.723,0.762,0.835,0.878,1,1.04,1.07,1.12,1.16,1.23,1.28,1.36,1.4,1.45,1.64,1.69,1.77,1.8,1.89,1.93,1.97,2.05,2.14,2.17,2.26,2.34,2.5,2.54,2.58,2.74,2.82,2.9,3.23,3.31,3.4,3.35,3.44,3.52,4.03,4.12,4.25,4.98,5.1,5.52,5.68,5.84,7.24,7.5
Khoáng cách từ trọng tâm,Cu,cm,1.41,1.41,1.77,1.77,2.12,2.12,2.47,2.47,2.83,2.83,2.83,3.18,3.18,3.54,3.54,3.54,4.24,4.24,4.24,4.6,4.6,4.95,4.95,5.3,5.3,5.66,5.66,5.66,6.36,6.36,6.36,7.07,7.07,7.07,8.49,8.49,8.49,8.84,8.84,8.84,10.6,10.6,10.6,12.7,12.7,14.1,14.1,14.1,17.7,17.7
Khoảng cách từ trọng tâm,Cv,cm,0.846,0.9,1.02,1.08,1.18,1.24,1.42,1.48,1.52,1.58,1.64,1.75,1.81,1.9,1.99,2.04,2.32,2.39,2.5,2.55,2.67,2.73,2.79,2.9,3.02,3.07,3.19,3.3,3.53,3.59,3.65,3.87,3.99,4.11,4.56,4.69,4.8,4.74,4.86,4.98,5.71,5.83,6.01,7.05,7.22,7.81,8.04,8.26,10.2,10.6
Momen quán tính với trục x,Jx,cm4,0.392,0.49,0.803,1.02,1.4,1.8,2.95,3.56,3.45,4.47,5.43,6.43,7.84,8.97,11,12.8,19.4,22.8,29.2,29.2,37.5,36.9,42.3,45.8,59.1,55.8,72.2,87.5,104,116,127,145,177,207,255,313,368,290,356,418,624,737,898,1590,1870,2340,2850,3330,7700,9260
Bán kính quán tính với trục x,rx,cm,0.59,0.58,0.751,0.741,0.899,0.892,1.05,1.04,1.21,1.21,1.2,1.36,1.35,1.52,1.51,1.5,1.82,1.82,1.8,1.97,1.95,2.13,2.12,2.29,2.27,2.44,2.43,2.41,2.74,2.73,2.72,3.06,3.04,3.02,3.69,3.67,3.65,3.58,3.84,3.81,4.62,4.6,4.57,5.52,5.49,6.16,6.11,6.06,7.62,7.54
Modun cản với trục x,Zx,cm3,0.279,0.36,0.452,0.586,0.649,0.85,1.18,1.45,1.18,1.55,1.91,1.97,2.43,2.46,3.05,3.61,4.54,5.29,6.89,6.21,8.13,7.27,8.41,8.41,11,9.57,12.6,15.4,16.1,17.9,19.8,19.9,24.6,29.1,29.1,36,42.7,31.7,39.3,46.6,56.9,67.7,83.5,122,145,162,199,235,433,529
Momen quán tính với trục u,Ju,cm4,0.618,0.77,1.27,1.61,2.22,2.85,4.68,5.64,5.45,7.09,8.6,10.2,12.4,14.2,17.4,20.3,30.7,36.1,46.1,46.3,59.4,58.5,67.1,72.7,93.8,88.5,115,139,166,184,201,230,280,328,405,497,584,461,565,664,990,1170,1430,2520,2960,3720,4530,5280,12200,14700
Bán kinh quán tính với trục u,ru,cm,0.742,0.73,0.945,0.931,1.13,1.12,1.32,1.31,1.52,1.52,1.51,1.71,1.7,1.91,1.9,1.89,2.3,2.29,2.26,2.48,2.46,2.68,2.67,2.89,2.86,3.08,3.06,3.03,3.45,3.44,3.42,3.85,3.83,3.8,4.65,4.63,4.6,4.85,4.83,4.81,5.82,5.8,5.76,6.96,6.92,7.76,7.7,7.64,9.61,9.48
Momen quán tính với trục v,Jv,cm4,0.165,0.73,0.334,0.43,0.585,0.754,1.23,1.49,1.44,1.86,2.26,2.68,3.26,3.73,4.55,5.34,8.03,9.44,12.2,12.1,15.6,15.3,17.5,18.9,24.5,23.1,29.9,36.4,43.1,47.9,52.6,59.9,73,85.7,105,129,152,120,146,172,258,303,370,653,768,960,1170,1380,3170,3860
Bán kính quán tính với trục v,rv,cm,0.383,0.383,0.484,0.482,0.581,0.577,0.678,0.675,0.783,0.777,0.773,0.876,0.871,0.979,0.973,0.968,1.17,1.17,1.16,1.27,1.26,1.37,1.36,1.47,1.46,1.57,1.56,1.55,1.76,1.76,1.75,1.96,1.95,1.94,2.37,2.36,2.35,2.47,2.46,2.45,2.97,2.95,2.93,3.54,3.52,3.94,3.92,3.9,4.89,4.87
Modun cản với trục v,Zv,cm3,0.195,0.23,0.326,0.399,0.496,0.607,0.865,1.01,0.949,1.17,1.38,1.53,1.8,1.94,2.29,2.61,3.46,3.96,4.86,4.74,5.84,5.6,6.28,6.53,8.09,7.55,9.37,11,12.2,13.3,14.4,15.5,18.3,20.9,23.1,27.5,31.6,25.6,30.1,34.6,45.1,52,61.6,92.7,106,123,146,167,309,364
Diện tích sơn theo tiết diện,fSL,m²/m,0.0768,0.0768,0.0968,0.0968,0.1158,0.1148,0.1358,0.1358,0.1549,0.1549,0.1549,0.1739,0.1739,0.1939,0.1939,0.1939,0.2332,0.2332,0.2332,0.2523,0.2523,0.2723,0.2723,0.2923,0.2913,0.3115,0.3121,0.3113,0.3507,0.3502,0.35,0.3895,0.3905,0.3895,0.4682,0.4665,0.4682,0.4882,0.4891,0.4882,0.5866,0.5858,0.586,0.7046,0.7045,0.7847,0.784,0.7847,0.7847,0.9835
Diện tích sơn theo trọng lượng,fSG,m²/T,87.1,67.39,86.45,66.78,85.18,64.51,64.99,52.86,84.18,64.01,52.15,63.47,51.46,63.37,51.44,43.38,51.02,43.02,32.89,42.7,32.64,42.69,36.9,42.68,32.41,42.43,32.41,26.16,32.18,28.71,26.12,31.92,26.03,21.88,318.53,25.63,21.68,31.91,25.74,21.6,25.5,21.46,17.34,17.23,14.5,16.18,13.09,11.04,11.04,7.68